dotnet/Runtime/8.0.12/dotnet-runtime-8.0.12-win-arm64.exe,ae9deeb0785512b1a8420ec9ec63124884d6cad63ccf2a3d9bd5247ee7274faf620dda873eaa6ee264ae9f36f4413e989ce7cfb2302bd48b69e4d8963c8f6725
dotnet/Runtime/8.0.12/dotnet-runtime-8.0.12-win-arm64.zip,c2fb4d7bf8c8ad37c4d16a1a54090099ca6972cd8ae137499a11d840ac6f0943b5cc49681ad0c20f239f12b03c2a09b7010268345176ea03f11ee58176e4162f
dotnet/Runtime/8.0.12/dotnet-runtime-8.0.12-win-x64.exe,ec889578022d9822df2bb9983845e80797667ca364ec8cc101d94468010f8e1411cb8c288e4acc55393c4a20af0574cbe4cd17b917d24727f1d3d5f1903b13af
dotnet/Runtime/8.0.12/dotnet-runtime-8.0.12-win-x64.zip,6e08f5290183569daef70b558939246fb72930608e291c9941802a350918cca0f4ae30df0bb8fb07cd8f2b18aa4174506c9118892356dc84cd0c7fe6582c0d2d
dotnet/Runtime/8.0.12/dotnet-runtime-8.0.12-win-x86.exe,b4e5bef2bf2ec7b504b304c170f167c4796c18d848c60779a5a72b634d14dc701c24ac086467301060559aa9ac77e9e11eb3b2d48dcdb9dd1fcd01ffb48f9804
dotnet/Runtime/8.0.12/dotnet-runtime-8.0.12-win-x86.zip,d83c4adc1d22e230bc3d80c080bd55b1bd898ef7d681456d50f98c49baaaad77b58963e721554fb1c914137eb69e4f035a0ad1221ce1ee48660a22c1c7d30dae
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-linux-arm.tar.gz,f9c422221ce1b9460e4778ee2512b8e38c78eea77e975779af03f82feb5664b94d33c57d103777839b9e772c039419df5eeaa479b55b78d70013542a87d2b602
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-linux-arm64.tar.gz,07988b784bf71913f607ce0ced50434c69980ae715ca62fb6af68f7eaa26810c3f9ffe24df1d8706d1a557c3eb7756143e5357016089cf1508714baa1cce828a
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-linux-musl-arm.tar.gz,f83accb0ed45b4c9378a54c2c74fd8f559056b7b771af70ad25d62d41dd1c384b795cb89fbde68959db86883b1e89fe6749100c055f2f3089e343b2a5e1f1704
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-linux-musl-arm64.tar.gz,af728630dee4205f9552f52f4a06f48ddf4aff238abb32edfd01814cc0e710c139f48ef569ad90ede519564b9bc057baffb74eb60b54ec47364c51c5c1cf789c
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-linux-musl-x64.tar.gz,05078ffbeb35b7aadcf8927c0bf0aec6af5de4e616585deb55743080c0b34bb6e4becaa2e23c2e6c3856bc0826d5e54f96ab6983867c5b1af6307c62ecc01837
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-linux-x64.tar.gz,2499faa1520e8fd9a287a6798755de1a3ffef31c0dc3416213c8a9bec64861419bfc818f1c1c410b86bb72848ce56d4b6c74839afd8175a922345fc649063ec6
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-osx-arm64.pkg,421df3ec69ea06c42c94043670e53e9d965d0d0261513c60249800830019a8c71fd0dbf0fa8ccaafd5b92a2ac38d37aa0fe4b85c1e523a4ba3e9cb2bb80749ec
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-osx-arm64.tar.gz,3610bdadd7bc0c137f283e95b01e45c186eeac765207fb76d22b10876a8f085190609080e074df9c8b1c70b3b647559f542b5e1313700125bff03f6c07d9f25e
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-osx-x64.pkg,d9aab0701b631e358cf6923a64fadfe76f6ce44b1624836f3d2c6d1a5b0bb7721bff917c650652ff909016a3f60282c34713cef272b9bd5254c0201d25d8ec04
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-osx-x64.tar.gz,92a016d4530658665f9274095d87e57dcf82ff0a2224f3a392af61d03c1f836e451798121d8ddee3e4e5ce20943af77121b0312f27a9c900f39b397381e9db65
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-win-arm64.exe,df455fbc6e01cbfbd7fbae7ef1bd0c6b5683b53c1121f347dbecf8e53036d57e37c5697ceee3a7693beb537d4c884405eac508cfdccac7e62d6f758a5dc7363e
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-win-arm64.zip,a095abff8f18a6200d898c7962d563a06dfee603ada017d78418ef4ef431919bc6f63a54e701f7950fe9e96bb54fcd735e345cbec461dcf0c6adbe23b126c7ed
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-win-x64.exe,3c6700b4e249371015116a37c99381d1691c34198900a1a415c44df688ee4e8c648e4314d44a1fc5461131dea6121a600ce105a056691f92d40a490be1397c72
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-win-x64.zip,def0b094747e609d2bafd33dc739fea1fb166b794bfd58d348bf62978d1f35606c0bd31ae2ca59ad947641acfd4eec92bb3fe1dd197ac28f2bd600ed125b5b96
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-win-x86.exe,385c2d6cca7ee102e29f7135cc5bcab243f6b583c6eded21a7cccbf2154de84806f62437e9307ae391fbbafa69b1ae25d3b609ca937a0c00a23ba8a629a87dfd
dotnet/Sdk/8.0.405/dotnet-sdk-8.0.405-win-x86.zip,4827af7a7659d5dcd6283bbf55dcd260268985c28bf8e5e16dae8bb9a08cad7d874cbafe1443f025099753278e4cd228c871141aeeaf320f2300b8279476b036
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-linux-arm.tar.gz,7c95f9c8ceda6ea3892cd8b6d6d380e9e991d55b53dd1bfdea34052efd38df97bce3a46bf78025b428483fe727609966a0d8013d80572eb8b55cc67ccad89013
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-linux-arm64.tar.gz,6dee54dc55b59e30e6f32ffcf9766c91ca931dffef8b8a794a839bd12f202ecc574e70085537f7b140e8a1b67d36391864bbd1442a0ce6088e32e11f5b33470a
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-linux-musl-arm.tar.gz,b7705b4e891a738baf873c23ac8ff60758482467f508f543ee524338bfe1cb2da078a1964927f723b7beece8efc379d0acc166c07469123f66dad641cb3346a9
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-linux-musl-arm64.tar.gz,bb29a0dfb6ced5969eb3e35258cd52626bbc7ab6798d31fca7b1cd9c8a5b154b5ab606d8e0b2e3912f8277d2eb0faa36c5d535be6304209f560020bd8fdc79d5
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-linux-musl-x64.tar.gz,d2e46c0c44e6721cb5213fbad09b539799c488ebea329e42d026d1ffc9b37fa6ff53d2182a49e39a40563c6cca85e8cd32a3087f35873db9f329b2daabc778f6
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-linux-x64.tar.gz,f26d4dabbc54e79264353d0d14a8df5df720203c1d0455e65f4d94571e85b1940b9111a9bbb156e6db1d46756e9534bb3c9f1840a20c961901d430b8f1bbe6b2
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-osx-arm64.pkg,67633b82b520b4d298160e997b1252658b4ec6a63ce6a086469eca1030bff585d783e781643c357bd729e356791413c3babdddc7c6609fb6f9cf517cd23658b8
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-osx-arm64.tar.gz,487909e8a36df6f2b8a3c88676a2d804ccdae7d759bfb962d556ea46fd836e27fae6c0b24b00d54976d323f04dbeb271506bcd2ab284a564a465dcde5e9483b3
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-osx-x64.pkg,5f1b31dece5826e696bcc4d07cff351249016f7cedf210eb92f54bce0ca161d54126f1c47c9a5f8922e8a182ab71eae7940db2c7bed927e8ac2092a4811dae59
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-osx-x64.tar.gz,a167c91d1c036722c7caff1261a89b570774d1e2020964257377f064e990f0548c668fbf2b62b3727f101146c057b0007106c97d73beaf98b48765a29a937047
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-win-arm64.exe,e4663f48bc722cb9246e9681122282242e0663e93d0bc9256e45095e526a8ca111300df94216e78d306a5b4cfc3711b97c87cc01df3e6d02a046b07bd81fce00
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-win-arm64.zip,b72f04db1253365d28f1bcabed4b5878ccc86b33a7a746d2cb253b193450a8c1b0fe3947391e66a493de33a3bac3cbe9a015585ec2610abcce9786bb6ab34b51
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-win-x64.exe,910cec33ada22347e85ad1bc92c35ccf88d112cd33f38a59516232ac116fcb5b297d37b819ffa4c171616be76f450e27756d8e91fe67f92c09ada4a580df1e8c
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-win-x64.zip,9c4eff5e070c24c0c4ce9c038b72884a910d32eaf52166bb4bf9bad48187c4e7b14de42e73ae1d41049231d7a60b99bb785440df51e748539e5cd22ac10ca690
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-win-x86.exe,a45c2f41c4219ba1936191ffdabedc8652ba8ee4c77ada11b960e2b5aef16107abde96e199c443e3a2c87ac42200aa97daf4a7f170c6e80ef0bfe97f7c4e245c
dotnet/Sdk/8.0.308/dotnet-sdk-8.0.308-win-x86.zip,30ff67c2c11346c08158935d97f44d83ab8437b4f61078696f8e6abe5a5610514f8dd4466d957dd041843eeb7acbd616bc8e2c02caa9960376c05c18903f4300
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-linux-arm.tar.gz,6140fe3ebcd37500fb018dc99a847219139e7bbb1322550cd521e03ff2e2b73e6c5a7eb2e60fddaa10d30c8a9e2558dedeb8453f85231f811f4d4d999238d183
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-linux-arm64.tar.gz,2d7c1df740e9e25c6c37226ebae641218d2e9e39ff90a92ce1a595edae000e1989dfa891becfc539340edcd90fbb98ace32b8e16b998ff06c77411a1d4204140
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-linux-musl-arm.tar.gz,a978ab8a0bb30a272c4730c3f93554dea030d6666592bb7604047ebf35ba66519bae5e5e44ad188555f01c44ef000927f3431cfc4c2dd771397b985e7bde60a4
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-linux-musl-arm64.tar.gz,790b9beb563ff5dc06ce32edd26e6dbfc3be6bf9cd63e5a5b3b486efa3c1a595fd9f4d4254cbf7efde3c32e8542f7f6ee83290e6a6e5e1f7219ebba3ef7dccfb
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-linux-musl-x64.tar.gz,48832015e0ad74fc3677086044e0ee5004fc0b9caf29ea2113444a041943e2138efebd34780ab4b63194b794df80a38937b46096d9a20c832db54fe05843d24b
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-linux-x64.tar.gz,dec99628b67ca7ceee9d0be6e36dee76723a210138dec05aa781a45f4741027564442e74a986afe874919a2631c3e75555ec68e4c3e475bd2f807a6acaa989fd
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-osx-arm64.pkg,dc356f30f5c39289d235987e9e8acd5794ed2ba584d9dec6c617a8060b4771b52a51dd764e62cd798c62bbaa0e3805bee7bf389a8c4c5a40f93af49e35cff003
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-osx-arm64.tar.gz,e28fefa80e8a5eefa1b8ed7cc7bf7fa5921f381cfd3b16c2d77f15ed3b6188f2ded4e158281a92c27ee5349d04a0425e4ca64decea3ca0718b3047e1e7cbab78
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-osx-x64.pkg,96dbb08d0c583137e87a99139e3993e9714b2ad939d6975efac8a5f739a2c6d0502b6bedf29194d861c521c5b5bce27644e7cfb631c4414b147620a80b8cde25
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-osx-x64.tar.gz,294dcb21366f423194dad956a86e0aed9a0e3cc2265ff9b1bf61c78f1ac783c614c25a06f64e6b35790135bc899e414dd77f1d728f4f95c95ad57b8001506ba0
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-win-arm64.exe,6ea537b048ce689ea7156976acc0466cd9f11074ed00e0d0a75aea4ff9f931571a456e6b74867b9e6ce16756f18f5de7a20af16f723112688fcdc752701e5e8b
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-win-arm64.zip,e4222b852d83ce126caa8b56aa855837ba735178444960b5fbb3f5c755b14fb2eb9027703aa97aff119dd9929339e0584e58e7692661314606032eed93850af3
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-win-x64.exe,1f07e60e142fd3de50164ea0eef2e980d288be09bd9f49955600313ffc7c9c8e5698ff1e202e5f98f15651cf1edd03950161e7c9ed3eafd3924bf908acc2cd51
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-win-x64.zip,a2326748b6ecbf906186947b3b88e9bb99918edfad8b9c1c39eae924370872f23b40a3371e01b31f252b5478e2274d89e587c36ad85059c0cdbd9bb48375034e
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-win-x86.exe,655f9c56ec215699804fc956c4fc076a9b2d33b2a5213a898d1c92194dbf8bd5d69cc1346ee34bd3fa04c4dbb1e385a35039464ccf5666baeffe573d685be5ce
dotnet/Sdk/8.0.112/dotnet-sdk-8.0.112-win-x86.zip,e7408e994550f0d54ac1ff3f46b4da1be494d8bfdd3c082470031fc15e652f4d023eda32ded68e71785d81e6f32c82a5ba3252a00a92ed06aa1b426a3b0d92be
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-linux-arm.tar.gz,144bd7d4502537a2806d17ee1612e4b3c262766c5d83da8b1031ca61f2a1eabd1bba5a531b1bfcafab999f084db961c9795804de651d87f81dd6d64976335948
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-linux-arm64.tar.gz,9323f6584bf98500fe023009dea5b90e49bbb34cdcea0868e8d18c2fe260b087315438ca2df783f259003c1a0ee31f2d735c8cea85c2c4fb04f6dafe05384531
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-linux-musl-arm.tar.gz,174189c851eb178dc7b5624b220b0a0df8acbf41c4cd73e155a9d1efd2e6ad2ad77ac719f51edbba4984e4be90763a26eebbf958c1a77ae32e26f728016511b6
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-linux-musl-arm64.tar.gz,77ae48a34d3b9478aa11b8077f7b1d6f5ea47699f92e3dc29d05cccd16b25e023587a960d9bc2a5c25939cbb7494102ce7ae7fd6c09f597914981a5e7ed92716
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-linux-musl-x64.tar.gz,a7d3bae2da7b4da946851d36196d41053593af4138d1ae020ce4b9b141c7e84d53446cb0891e127983abd5e7c011d7c9d2039227dca9409d6faeb6383583389a
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-linux-x64.tar.gz,03a7fd37dce46c31d7e74da7cd4d9aabd82d5e087859d0065f470ebf7d0b62ad1feb59fc3f74690337a928f5751e04bcb7838896e64b3f8d25ae035c5b7f5c83
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-osx-arm64.tar.gz,97be6555b94cfde22550b434c0eb8dc329181b30b930b62c52f4047809946d0558b3c8095509cd07213c75d51f5d260207cfb09335f160ed5c55ee8b69e6374e
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-osx-x64.tar.gz,ab313cd3545986f305af11f5495a396cf5e7d6626d0e46917efedf4af7aab29cb9f2de114c9d5218081d6739dd52f96989906b10536995f5672b71cc865894a7
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-win-arm64.exe,0ef5d04b1041f5a333926705d35a5f0a88bb1de029baf67f06f8b0351ececf95a2bbff5d7dc1e56fdcc9781cd0d92cc1e4fbb2333000ef7ae20809331fd376fe
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-win-arm64.zip,740714720dfa19fad80aaa4e6e740df3462bcaf06122c28ccf33ab9821c5f87b6887e5cf1296d74a383c78538916acf2bd69d25469a60c4248985d5207a2c28a
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-win-x64.exe,378536989589882cd4fda1574633e2791814763d24acdcfcf7c630c98f482e4b27bd56295c1ce0423d5c9e16d7699c87b459d479b5cb074966d18e6653d6b876
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-win-x64.zip,28a3d2cde0d55da3c6943d707b2744cbf9b225bf3e66f8dbb18aba5196725bd7048f4fba5af219ae0a7aef31a4ff7e309396518ee7dc0eb2a5c2a61955d5b10c
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-win-x86.exe,0a98d63243f2f3ecf02ec7cbf242a5af8e4def2f0efdee758961063186988167f973ada0733013fd52ba6ecfc1b822a00e5c5df6f4a027c113fbc226810c6559
dotnet/aspnetcore/Runtime/8.0.12/aspnetcore-aspnetcore-8.0.12-win-x86.zip,ce8ebb3c00c45fe2fdc418883220767161af6217fc9cf7cd4e01a9d187eff4d0f73d45c90376680f3a8270f958784e295ef64adb4823cb8ddd4cbe8be9ac0fd9
dotnet/aspnetcore/Runtime/composite/aspnetcore-aspnetcore-composite-8.0.12-linux-arm.tar.gz,7833ebecd098e2009103bab89dd6607135c6fa83dab11d206bf74aa696e2a71ab51d23a83673860c14301448651a54e932bb93373f4ad2bf8ddd04ddb20efbd2
dotnet/aspnetcore/Runtime/composite/aspnetcore-aspnetcore-composite-8.0.12-linux-arm64.tar.gz,68d304d4e7e0d1dfb26d71886d9656f4208d36ed62ea89d6cb83a21e2fb5cf96a028f42cae146f4467caa8384a69ee7278e031ebf6c7053787968415ad048637
dotnet/aspnetcore/Runtime/composite/aspnetcore-aspnetcore-composite-8.0.12-linux-musl-arm.tar.gz,44b22ee55213537adfeaed8c94bf295769ac96d3d2bc244cb20811cf4aa7c215f6c2e31856a2c100c4fb1eb0f9080f07c57fcea7e985232d32c0520e7c02449a
dotnet/aspnetcore/Runtime/composite/aspnetcore-aspnetcore-composite-8.0.12-linux-musl-arm64.tar.gz,44707162db307159e8ff643e50d630997b86043cd4e61059129fed20ac6b88c2a5d61244f6da40d93f4681e1fc4cc844174d62e38a028042d520b963264ab1de
dotnet/aspnetcore/Runtime/composite/aspnetcore-aspnetcore-composite-8.0.12-linux-musl-x64.tar.gz,6ca899516f24c3173bdc467dee009ddabb3a78d16a17ed4295b6ce24f85734ac99cc70dde57a83f66d28ceb1c953ba6a7804bd89b6b613b915346934c0dc712d
dotnet/aspnetcore/Runtime/composite/aspnetcore-aspnetcore-composite-8.0.12-linux-x64.tar.gz,2a1028df28a8d9967884c7cada4297afe23cd412f9cc1b53fe20772dc22735cf50a8899481fef163f2d17e6081806eac7e90cb8ff6701067ff7ab2b90e70c7dd
dotnet/hosting/8.0.12/dotnet-hosting-8.0.12-win.exe,8c9cea084bf8f7c6f600b8ee850060ea55fc048a715777e38189be63e4c35eafe36300789514f6fe9d2e12e411d5275fc661240ea6d395128a10c8b9747eb123
dotnet/WindowsDesktop/8.0.12/windowsdesktop-windowsdesktop-8.0.12-win-arm64.exe,6f1445aa9ae9133d4e2a0738b30c2e6ee921e16a5f64b958e62de042cd1ad3b91f8565251d59ca9fc801e96fe6fd1b39db0feb3acb5c8890751320671dadfd47
dotnet/WindowsDesktop/8.0.12/windowsdesktop-windowsdesktop-8.0.12-win-arm64.zip,20862090cea0c8154c4be0c49a673341e4a9b5c74906a1d58a5d1547ced9910abaf9ddf9b6f4a2a05be54538e2b274e91f785b670af163581c37ef3da7af055c
dotnet/WindowsDesktop/8.0.12/windowsdesktop-windowsdesktop-8.0.12-win-x64.exe,c5b6a2b5c38a8b2a4d4f096e6bb62ecd74ebfa039ce9d0e19b023099e364f29a1c256014b8995ca152b64a00c951feb2f93bf7d4c85eb70cdb30a209f4b1e17f
dotnet/WindowsDesktop/8.0.12/windowsdesktop-windowsdesktop-8.0.12-win-x64.zip,00a3ebdd3b676c300338655330806b609d453e8d18f102fb910ff7b8858b3b29be508452e4715cc8926e5a417ba320cd37b68302bfc699b2ee9a6ac8efa53bc7
dotnet/WindowsDesktop/8.0.12/windowsdesktop-windowsdesktop-8.0.12-win-x86.exe,6d70f98c4257083dc0362bd0dded0ae02baaa54e53367227a4accb095c7c0962e5d47f7f933805e506909cbb58e8e3cd0e4983fad11bd11ece05207fa5a6c0ad
dotnet/WindowsDesktop/8.0.12/windowsdesktop-windowsdesktop-8.0.12-win-x86.zip,e2cd7d17e58f1daef4745a5cc6df8fd0ed1788654504492abf4a8c337308b1374d3c0cc9d8f939765b2ecf09e4c3e662172e5be46d04dce1ed7e911bc28ade13
